603677;20210428;33.2075;21.1581;12.0494
603678;20210427;55.4472;29.1444;26.3028
603678;20210428;63.6853;42.2460;21.4393
603679;20210427;13.8211;26.9841;-13.1630
603679;20210428;13.8792;27.0975;-13.2183
603680;20210427;45.1128;31.9574;13.1554
603680;20210428;49.0870;36.8842;12.2028
603681;20210427;91.6561;88.3186;3.3375
603681;20210428;89.3921;85.4812;3.9109
603682;20210427;5.5325;14.9254;-9.3929
603682;20210428;2.3513;6.3433;-3.9920
603683;20210427;52.3176;51.4124;0.9052
603683;20210428;49.3236;48.3616;0.9620
603685;20210427;17.1353;41.9355;-24.8002
603685;20210428;19.5958;47.9570;-28.3612
603686;20210427;6.9846;17.3333;-10.3488
603686;20210428;7.1860;17.8333;-10.6473
603687;20210427;7.5556;20.7951;-13.2396
603687;20210428;8.3333;22.9358;-14.6024
603688;20210427;17.3267;24.4186;-7.0919
603688;20210428;17.2442;24.3023;-7.0581
603689;20210427;9.5238;9.5238;0
603689;20210428;11.4286;11.4286;0
603690;20210427;5.1403;9.0862;-3.9458
603690;20210428;5.7016;10.0783;-4.3767
603693;20210427;40.4812;28.0657;12.4154
603693;20210428;42.6778;30.7206;11.9572
603696;20210427;18.6024;33.2661;-14.6638
603696;20210428;18.1102;32.2581;-14.1478
603697;20210427;26.8577;31.2780;-4.4204
603697;20210428;27.7081;33.4081;-5.6999
603698;20210427;64.1119;62.6243;1.4876
603698;20210428;75.0883;73.9521;1.1362
603699;20210427;47.2000;47.0167;0.1833
603699;20210428;44.9600;43.6754;1.2846
603700;20210427;19.2822;42.8958;-23.6136
603700;20210428;19.7080;43.8430;-24.1350
603701;20210427;17.3913;18.2232;-0.8319
603701;20210428;19.3478;20.2733;-0.9255
603703;20210427;21.7789;82.5758;-60.7968
603703;20210428;22.2368;83.9378;-61.7011
603706;20210427;9.0703;16.0000;-6.9297
603706;20210428;9.4104;16.6000;-7.1896
603707;20210427;48.2000;100.0000;-51.8000
603707;20210428;46.7000;87.8370;-41.1370
603708;20210427;0.7851;2.4291;-1.6441
603708;20210428;1.9627;6.1856;-4.2229
603709;20210427;7.7670;13.7221;-5.9551
603709;20210428;8.5437;15.0943;-6.5507
603711;20210427;25.3247;61.8067;-36.4820
603711;20210428;27.1429;66.2441;-39.1012
603712;20210427;23.8877;5.8172;18.0706
603712;20210428;24.7238;7.7562;16.9676
603713;20210427;60.9632;38.2979;22.6654
603713;20210428;60.7780;37.8632;22.9148
603716;20210427;26.4392;28.1818;-1.7426
603716;20210428;24.7335;26.3636;-1.6302
603717;20210427;90.4762;89.7959;0.6803
603717;20210428;91.1111;90.4762;0.6349
603718;20210427;16.6024;64.7215;-48.1191
603718;20210428;16.7839;65.4288;-48.6450
603719;20210427;16.9544;30.3564;-13.4019
603719;20210428;16.7866;30.0558;-13.2692
603721;20210427;19.6909;46.6903;-26.9994
603721;20210428;20.8873;49.5272;-28.6398
603722;20210427;23.3314;64.7567;-41.4252
603722;20210428;24.1233;66.9545;-42.8312
603725;20210427;41.5816;34.9432;6.6385
603725;20210428;40.0510;33.2386;6.8124
603726;20210427;21.8103;49.3827;-27.5725
603726;20210428;19.4111;43.9506;-24.5395
603727;20210427;31.5436;46.8127;-15.2691
603727;20210428;30.7383;45.6175;-14.8793
603728;20210427;63.5898;87.0607;-23.4709
603728;20210428;78.6988;100.0000;-21.3012
603729;20210427;16.6964;28.5933;-11.8968
603729;20210428;10.9821;18.8073;-7.8252
603730;20210427;29.4401;8.5803;20.8598
603730;20210428;30.1626;9.5164;20.6462
603733;20210427;78.4373;89.7073;-11.2700
603733;20210428;78.7402;90.0574;-11.3172
603737;20210427;93.7367;89.1354;4.6013
603737;20210428;96.6518;94.1920;2.4598
603738;20210427;69.4748;75.4157;-5.9408
603738;20210428;69.3654;75.2969;-5.9315
603739;20210427;44.7504;64.0288;-19.2783
603739;20210428;42.6850;60.5755;-17.8905
603755;20210427;38.5137;35.6857;2.8280
603755;20210428;27.1516;20.1849;6.9667
603757;20210427;36.5007;29.6296;6.8710
603757;20210428;37.2870;31.2757;6.0113
603758;20210427;53.0737;30.9333;22.1404
603758;20210428;52.3606;29.6000;22.7606
603759;20210427;36.0626;36.0626;0
603759;20210428;37.2278;37.2278;0
603766;20210427;22.3350;30.9859;-8.6509
603766;20210428;25.3807;35.2113;-9.8306
603767;20210427;15.8436;15.8436;0
603767;20210428;15.2263;15.2263;0
603768;20210427;50.0717;19.0871;30.9846
603768;20210428;51.7585;23.2365;28.5219
603773;20210427;32.6250;41.2648;-8.6398
603773;20210428;37.3125;47.1937;-9.8812
603776;20210427;88.5126;88.5126;0
603776;20210428;70.5179;70.5179;0
603777;20210427;21.9114;48.0409;-26.1295
603777;20210428;21.2898;46.6780;-25.3882
603778;20210427;27.3100;27.1795;0.1305
603778;20210428;28.5897;28.4615;0.1282
603786;20210427;46.5105;27.4390;19.0715
603786;20210428;52.6615;35.7831;16.8784
603787;20210427;31.6897;0.4312;31.2584
603787;20210428;31.5911;2.5293;29.0618
603788;20210427;23.9848;37.5746;-13.5898
603788;20210428;20.9391;32.8032;-11.8641
603789;20210427;7.5540;1.7857;5.7682
603789;20210428;7.1942;0.5952;6.5990
603790;20210427;15.1248;21.4583;-6.3335
603790;20210428;17.3275;24.5833;-7.2559
603797;20210427;17.7463;30.1676;-12.4213
603797;20210428;18.3489;31.2849;-12.9360
603798;20210427;22.2760;22.2760;0
603798;20210428;22.5182;22.5182;0
603799;20210427;51.3046;45.7649;5.5396
603799;20210428;53.6095;47.6084;6.0011
603800;20210427;22.0544;39.1421;-17.0877
603800;20210428;21.4502;38.0697;-16.6196
603801;20210427;65.2697;56.1497;9.1200
603801;20210428;62.5626;53.7011;8.8615
603803;20210427;12.0000;15.6863;-3.6863
603803;20210428;11.8333;15.4684;-3.6351
603806;20210427;69.6996;43.2794;26.4202
603806;20210428;71.7171;47.0561;24.6611
603808;20210427;54.1164;89.7527;-35.6363
603808;20210428;52.5796;84.8057;-32.2261
603809;20210427;40.3056;22.2339;18.0717
603809;20210428;43.3718;29.7155;13.6563
603810;20210427;27.3651;45.6925;-18.3274
603810;20210428;28.9175;49.2912;-20.3736
603811;20210427;63.3684;89.6021;-26.2336
603811;20210428;66.3158;94.9936;-28.6778
603813;20210427;14.8713;20.4993;-5.6280
603813;20210428;14.4900;20.7934;-6.3034
603815;20210427;3.8202;13.1021;-9.2819
603815;20210428;4.3258;14.8362;-10.5104
603816;20210427;85.2909;67.2372;18.0537
603816;20210428;79.2743;53.9120;25.3623
603817;20210427;31.9728;31.9728;0
603817;20210428;32.9932;32.9932;0
603818;20210427;67.9612;81.4249;-13.4638
603818;20210428;64.9020;77.8626;-12.9606
603819;20210427;16.7611;14.0713;2.6898
603819;20210428;16.1943;12.7580;3.4364
603822;20210427;31.7513;39.2562;-7.5049
603822;20210428;36.7647;45.4545;-8.6898
603823;20210427;34.7826;91.6854;-56.9028
603823;20210428;33.1628;87.4157;-54.2529
603825;20210427;8.5197;11.8182;-3.2985
603825;20210428;9.9846;13.8503;-3.8657
603826;20210427;82.7126;73.6695;9.0432
603826;20210428;86.1923;79.4818;6.7105
603828;20210427;14.2857;30.4813;-16.1956
603828;20210428;12.3487;26.2032;-13.8545
603829;20210427;24.6679;23.8004;0.8675
603829;20210428;24.2884;23.4165;0.8719
603833;20210427;79.7207;63.8350;15.8857
603833;20210428;82.4681;68.7346;13.7335
603838;20210427;9.7600;16.8975;-7.1375
603838;20210428;9.6000;16.6205;-7.0205
603839;20210427;37.1467;64.4860;-27.3393
603839;20210428;33.9166;58.8785;-24.9620
603843;20210427;19.0299;39.2308;-20.2009
603843;20210428;17.1642;35.3846;-18.2204
603848;20210427;20.0965;26.4271;-6.3306
603848;20210428;21.2219;27.9070;-6.6851
603855;20210427;84.8485;75.2650;9.5835
603855;20210428;85.4257;76.2073;9.2184
603856;20210427;25.9853;43.5417;-17.5564
603856;20210428;11.3667;16.0417;-4.6750
603858;20210427;27.0376;41.0061;-13.9685
603858;20210428;17.7087;23.6280;-5.9194
603859;20210427;15.3034;23.8774;-8.5740
603859;20210428;18.6456;29.2944;-10.6488
603860;20210427;22.0506;35.7631;-13.7125
603860;20210428;24.5084;39.7494;-15.2410
603861;20210427;22.5664;26.0204;-3.4540
603861;20210428;30.9735;35.7143;-4.7408
603863;20210427;5.9838;14.3552;-8.3715
603863;20210428;6.7951;16.3017;-9.5066
603866;20210427;13.8141;14.4037;-0.5896
603866;20210428;17.4196;18.2110;-0.7914
603867;20210427;17.2709;26.9270;-9.6561
603867;20210428;17.1023;23.5355;-6.4331
603868;20210427;42.0570;20.0296;22.0274
603868;20210428;45.7911;28.7509;17.0402
603869;20210427;5.2980;7.9800;-2.6820
603869;20210428;5.7947;8.7282;-2.9335
603871;20210427;10.6590;19.4631;-8.8041
603871;20210428;13.0600;24.5638;-11.5038
603876;20210427;39.4958;53.4091;-13.9133
603876;20210428;38.6555;52.2727;-13.6173
603877;20210427;77.6959;67.3636;10.3323
603877;20210428;83.4338;75.7596;7.6742
603878;20210427;22.8013;30.5677;-7.7664
603878;20210428;20.8469;27.9476;-7.1007
603879;20210427;1.7828;8.6379;-6.8551
603879;20210428;2.4685;11.9601;-9.4917
603880;20210427;8.1896;29.6703;-21.4807
603880;20210428;7.1710;25.5495;-18.3785
603881;20210427;2.2169;4.3486;-2.1317
603881;20210428;1.2522;2.4563;-1.2041
603882;20210427;66.1195;60.2501;5.8694
603882;20210428;71.7647;66.8733;4.8914
603883;20210427;22.9801;10.7051;12.2751
603883;20210428;7.2793;0.0370;7.2423
603885;20210427;72.8571;69.7540;3.1032
603885;20210428;75.4545;72.6483;2.8062
603886;20210427;59.5716;74.8936;-15.3220
603886;20210428;57.6975;71.9149;-14.2174
603887;20210427;0.8870;2.0148;-1.1278
603887;20210428;0.0911;0.2028;-0.1118
603888;20210427;20.8609;51.0121;-30.1512
603888;20210428;22.9305;56.0729;-33.1424
603889;20210427;39.8058;88.1720;-48.3662
603889;20210428;34.4660;76.3441;-41.8781
603890;20210427;31.2994;56.6462;-25.3468
603890;20210428;30.0565;54.3967;-24.3402
603893;20210427;45.7183;78.5544;-32.8361
603893;20210428;50.6981;88.1422;-37.4441
603895;20210427;15.7631;24.2619;-8.4987
603895;20210428;12.7606;19.6406;-6.8799
603896;20210427;55.8649;30.3167;25.5482
603896;20210428;53.3675;26.3736;26.9938
603897;20210427;18.2278;14.4543;3.7736
603897;20210428;19.7468;16.2242;3.5226
603898;20210427;41.1106;83.8480;-42.7373
603898;20210428;42.4882;87.6485;-45.1603
603899;20210427;80.7782;69.5719;11.2063
603899;20210428;82.9572;73.0213;9.9359
603900;20210427;22.3709;22.3709;0
603900;20210428;28.2983;28.2983;0
603901;20210427;89.4003;87.3333;2.0669
603901;20210428;96.3738;95.6667;0.7071
603903;20210427;31.3295;39.1003;-7.7708
603903;20210428;30.3248;37.0242;-6.6994
603906;20210427;83.7796;69.9591;13.8205
603906;20210428;81.1682;61.7625;19.4057
603908;20210427;21.8472;24.1650;-2.3178
603908;20210428;25.6661;28.3890;-2.7229
603909;20210427;30.5882;36.3148;-5.7266
603909;20210428;33.6765;40.0716;-6.3951
603912;20210427;13.2788;25.4831;-12.2043
603912;20210428;14.2228;27.2947;-13.0719
603915;20210427;81.6368;74.5898;7.0469
603915;20210428;76.8652;67.9872;8.8780
603916;20210427;53.2957;77.6761;-24.3805
603916;20210428;57.3760;83.6231;-26.2470
603917;20210427;14.8734;29.6530;-14.7796
603917;20210428;14.5570;29.0221;-14.4651
603918;20210427;51.3627;51.3627;0
603918;20210428;47.5891;47.5891;0
603919;20210427;63.8651;46.8399;17.0252
603919;20210428;71.3233;57.8120;13.5113
603920;20210427;14.4444;14.4444;0
603920;20210428;12.3810;12.3810;0
603922;20210427;28.8762;28.8762;0
603922;20210428;28.0228;28.0228;0
603926;20210427;84.8291;84.5606;0.2685
603926;20210428;81.6239;80.9976;0.6263
603927;20210427;11.5491;38.3908;-26.8417
603927;20210428;10.7192;35.6322;-24.9130
603928;20210427;36.7901;29.8630;6.9271
603928;20210428;41.9753;35.6164;6.3589
603929;20210427;8.4881;17.1123;-8.6242
603929;20210428;8.6207;17.3797;-8.7590
603931;20210427;25.5747;38.3396;-12.7648
603931;20210428;21.6236;30.6437;-9.0201
603933;20210427;22.0652;38.0863;-16.0211
603933;20210428;32.9348;56.8480;-23.9132
603936;20210427;12.1396;14.9254;-2.7858
603936;20210428;15.7815;19.4030;-3.6215
603937;20210427;16.9559;36.2857;-19.3298
603937;20210428;21.8959;46.8571;-24.9613
603938;20210427;87.8622;87.8622;0
603938;20210428;96.6664;96.6664;0
603939;20210427;45.6912;28.4498;17.2414
603939;20210428;43.5518;25.6312;17.9206
603948;20210427;8.9102;8.9102;0
603948;20210428;14.1193;14.1193;0
603949;20210427;29.0759;49.0435;-19.9676
603949;20210428;23.7332;37.9130;-14.1798
603950;20210427;14.1533;19.2220;-5.0686
603950;20210428;15.3328;20.8238;-5.4910
603955;20210427;23.1250;35.7488;-12.6238
603955;20210428;37.3958;57.8100;-20.4142
603956;20210427;60.5128;71.2991;-10.7863
603956;20210428;60.5128;71.2991;-10.7863
603958;20210427;43.4896;43.4896;0
603958;20210428;44.5313;44.5313;0
603959;20210427;62.5556;52.4430;10.1126
603959;20210428;63.1111;53.2573;9.8538
603960;20210427;19.5608;6.7692;12.7915
603960;20210428;22.4170;10.7692;11.6477
603963;20210427;24.3169;38.1974;-13.8805
603963;20210428;26.2295;41.2017;-14.9722
603966;20210427;74.7818;66.1667;8.6152
603966;20210428;77.2251;70.8333;6.3918
603967;20210427;17.3989;20.2454;-2.8465
603967;20210428;18.9807;22.0859;-3.1052
603968;20210427;68.6713;62.3984;6.2730
603968;20210428;46.4489;31.3008;15.1481
603969;20210427;36.8627;63.8095;-26.9468
603969;20210428;38.0392;66.6667;-28.6275
603970;20210427;73.2125;67.6399;5.5726
603970;20210428;67.4723;60.5617;6.9106
603976;20210427;37.5011;26.8740;10.6271
603976;20210428;38.1094;28.0401;10.0693
603977;20210427;60.8392;80.5556;-19.7164
603977;20210428;56.6434;75.0000;-18.3566
603978;20210427;37.4322;65.7143;-28.2821
603978;20210428;37.5226;65.8730;-28.3504
603979;20210427;90.8176;86.2524;4.5653
603979;20210428;91.6981;87.5706;4.1275
603980;20210427;15.3527;23.1250;-7.7723
603980;20210428;18.6722;28.1250;-9.4528
603982;20210427;21.8613;30.7220;-8.8607
603982;20210428;23.4183;34.1014;-10.6831
603983;20210427;22.7766;53.4804;-30.7038
603983;20210428;23.0689;54.1667;-31.0978
603985;20210427;56.2798;16.7590;39.5208
603985;20210428;55.4432;15.1662;40.2770
603986;20210427;26.3297;45.1239;-18.7943
603986;20210428;32.9391;56.4512;-23.5121
603987;20210427;70.1031;63.3498;6.7533
603987;20210428;68.5964;61.4778;7.1185
603988;20210427;38.5308;30.9298;7.6010
603988;20210428;38.4441;31.1828;7.2613
603989;20210427;51.9844;74.6369;-22.6524
603989;20210428;52.6070;75.5307;-22.9237
603990;20210427;33.3333;35.0107;-1.6773
603990;20210428;39.8955;41.9030;-2.0075
603991;20210427;74.0731;63.9678;10.1054
603991;20210428;79.7478;71.8542;7.8936
603992;20210427;36.5806;71.3158;-34.7352
603992;20210428;42.8735;91.5789;-48.7055
603993;20210427;52.5192;44.4175;8.1017
603993;20210428;50.6531;40.7960;9.8571
603995;20210427;51.4751;51.9590;-0.4839
603995;20210428;52.7467;54.2910;-1.5444
603997;20210427;54.8077;50.0000;4.8077
603997;20210428;59.2949;54.9645;4.3303
603998;20210427;39.7163;57.7320;-18.0156
603998;20210428;43.6170;63.4021;-19.7850
603999;20210427;17.9167;24.0223;-6.1057
603999;20210428;17.9167;24.0223;-6.1057
605001;20210427;8.4564;25.6619;-17.2055
605001;20210428;5.7047;17.3116;-11.6069
605003;20210427;35.7958;53.4068;-17.6110
605003;20210428;28.8113;42.9860;-14.1747
605005;20210427;76.3828;76.3828;0
605005;20210428;77.6259;77.6259;0
605006;20210427;83.2856;77.0642;6.2214
605006;20210428;85.7689;80.2910;5.4779
605007;20210427;51.7241;51.7241;0
605007;20210428;44.7797;44.7797;0
605008;20210427;58.6385;27.8973;30.7412
605008;20210428;58.9570;28.4525;30.5045
605009;20210427;49.2434;21.0038;28.2396
605009;20210428;47.4908;18.2761;29.2147
605016;20210427;100.0000;100.0000;0
605016;20210428;100.0000;100.0000;0
605018;20210427;20.3647;21.0526;-0.6879
605018;20210428;19.6049;20.2671;-0.6622
605050;20210427;24.7207;51.0086;-26.2880
605050;20210428;26.3966;54.4669;-28.0702
605055;20210427;42.6536;42.6536;0
605055;20210428;43.4550;43.4550;0
605058;20210427;24.2361;33.7851;-9.5490
605058;20210428;20.1389;28.0736;-7.9347
605060;20210427;5.5249;5.5249;0
605060;20210428;5.8932;5.8932;0
605066;20210427;7.8975;18.0929;-10.1954
605066;20210428;8.4312;19.3154;-10.8842
605068;20210427;27.9575;27.9575;0
605068;20210428;33.4681;33.4681;0
605077;20210427;28.2684;28.2684;0
605077;20210428;15.7134;15.7134;0
605081;20210427;4.4768;4.4768;0
605081;20210428;5.5960;5.5960;0
605086;20210427;100.0000;100.0000;0
605086;20210428;70.2803;70.2803;0
605088;20210427;9.5626;17.0185;-7.4558
605088;20210428;8.5990;15.3034;-6.7045
605089;20210427;-0;-0;-0
605089;20210428;100.0000;100.0000;0
605098;20210427;63.2314;63.2314;0
605098;20210428;42.4454;42.4454;0
605099;20210427;96.6177;95.8696;0.7481
605099;20210428;91.9934;90.3770;1.6164
605100;20210427;4.6184;11.5571;-6.9387
605100;20210428;5.0332;12.5952;-7.5620
605108;20210427;53.8314;93.4590;-39.6276
605108;20210428;51.2133;88.9135;-37.7002
605111;20210427;80.0533;66.8273;13.2260
605111;20210428;80.2869;64.4835;15.8033
605116;20210427;45.5852;49.1252;-3.5400
605116;20210428;40.3149;38.7618;1.5531
605117;20210427;42.8427;42.8427;0
605117;20210428;37.0632;37.0632;0
605118;20210427;22.3789;22.1843;0.1946
605118;20210428;21.5205;19.7952;1.7253
605122;20210427;0.1590;0.1590;0
605122;20210428;4.1335;4.1335;0
605123;20210427;53.7770;16.6470;37.1300
605123;20210428;60.3417;31.0114;29.3303
605128;20210427;60.7712;75.2075;-14.4363
605128;20210428;69.1534;85.5809;-16.4275
605133;20210427;2.8409;2.8409;0
605133;20210428;5.9659;5.9659;0
605136;20210427;50.3849;72.1919;-21.8070
605136;20210428;45.6862;62.5409;-16.8547
605151;20210427;15.3987;15.3987;0
605151;20210428;17.0486;17.0486;0
605155;20210427;17.9188;17.9188;0
605155;20210428;16.3050;16.3050;0
605158;20210427;20.8763;35.4260;-14.5497
605158;20210428;21.0052;35.6502;-14.6451
605166;20210427;14.3911;30.6452;-16.2540
605166;20210428;15.4982;33.0645;-17.5664
605168;20210427;22.5988;0.7332;21.8656
605168;20210428;22.8848;1.7390;21.1458
605169;20210427;17.7301;17.7301;0
605169;20210428;17.0552;17.0552;0
605177;20210427;22.6769;22.6769;0
605177;20210428;21.3767;21.3767;0
605178;20210427;5.5488;16.5860;-11.0372
605178;20210428;5.5691;17.6963;-12.1272
605179;20210427;41.0317;41.0317;0
605179;20210428;41.6667;41.6667;0
605183;20210427;23.0916;23.0916;0
605183;20210428;22.8372;22.8372;0
605186;20210427;2.4893;2.4893;0
605186;20210428;3.9118;3.9118;0
605188;20210427;35.3086;22.3464;12.9623
605188;20210428;33.3333;18.9944;14.3389
605198;20210427;68.3240;45.6297;22.6942
605198;20210428;75.2606;57.5361;17.7245
605199;20210427;53.8832;60.4990;-6.6158
605199;20210428;50.3780;52.5468;-2.1688
605208;20210427;40.1158;40.1158;0
605208;20210428;38.6910;38.6910;0
605218;20210427;15.1292;26.0042;-10.8751
605218;20210428;19.3112;33.1924;-13.8812
605222;20210427;17.7944;32.0539;-14.2595
605222;20210428;15.4766;27.8788;-12.4022
605228;20210427;39.7661;39.7661;0
605228;20210428;38.5965;38.5965;0
605255;20210427;18.0801;18.1989;-0.1187
605255;20210428;19.7577;19.8874;-0.1297
605258;20210427;10.0367;10.0367;0
605258;20210428;10.6487;10.6487;0
605266;20210427;31.4293;31.4293;0
605266;20210428;33.3809;33.3809;0
605268;20210427;43.7584;43.7584;0
605268;20210428;38.9262;38.9262;0
605277;20210427;10.1171;10.1171;0
605277;20210428;15.4420;15.4420;0
605286;20210427;22.6134;22.6134;0
605286;20210428;36.3962;36.3962;0
605288;20210427;2.0523;2.4252;-0.3729
605288;20210428;7.9870;9.4382;-1.4512
605289;20210427;100.0000;100.0000;0
605289;20210428;51.3532;51.3532;0
605298;20210427;8.9136;8.9136;0
605298;20210428;12.5348;12.5348;0
605299;20210427;32.7515;32.7515;0
605299;20210428;33.4996;33.4996;0
605303;20210427;11.3488;11.3488;0
605303;20210428;13.9535;13.9535;0
605318;20210427;14.1562;28.6723;-14.5161
605318;20210428;12.4128;25.1412;-12.7284
605333;20210427;41.6961;28.6299;13.0663
605333;20210428;37.4558;18.8139;18.6419
605336;20210427;46.0171;56.2609;-10.2438
605336;20210428;41.6074;50.8696;-9.2622
605337;20210427;68.5675;68.5675;0
605337;20210428;76.2170;76.2170;0
605338;20210427;45.8826;14.8233;31.0594
605338;20210428;54.1657;27.8601;26.3055
605358;20210427;51.9482;32.1215;19.8268
605358;20210428;53.1201;33.7768;19.3433
605366;20210427;10.6363;20.8566;-10.2203
605366;20210428;9.4967;18.6220;-9.1253
605368;20210427;14.4404;14.4404;0
605368;20210428;14.6811;14.6811;0
605369;20210427;96.3751;95.2782;1.0969
605369;20210428;92.9516;90.8187;2.1329
605376;20210427;79.8169;79.8169;0
605376;20210428;85.9485;85.9485;0
605377;20210427;57.9429;57.9429;0
605377;20210428;54.7429;54.7429;0
605378;20210427;52.7542;52.7542;0
605378;20210428;50.1412;50.1412;0
605388;20210427;50.0930;79.3651;-29.2721
605388;20210428;50.7130;80.3571;-29.6442
605389;20210427;29.4104;29.4104;0
605389;20210428;32.6984;32.6984;0
605398;20210427;9.2694;9.2694;0
605398;20210428;0.9542;0.9542;0
605399;20210427;23.4000;32.5301;-9.1301
605399;20210428;24.4667;34.0130;-9.5463
605500;20210427;16.1809;16.1809;0
605500;20210428;13.9698;13.9698;0
688001;20210427;12.2013;17.5474;-5.3461
688001;20210428;13.5124;19.6477;-6.1353
688002;20210427;54.8843;19.0943;35.7900
688002;20210428;59.6678;27.6725;31.9953
688003;20210427;61.3430;43.6011;17.7420
688003;20210428;66.9691;51.8094;15.1598
688004;20210427;0.6331;2.0911;-1.4580
688004;20210428;0.4940;1.5847;-1.0908
688005;20210427;68.7310;64.5063;4.2247
688005;20210428;73.5099;69.9309;3.5790
688006;20210427;62.3890;44.6598;17.7292
688006;20210428;63.4150;46.1694;17.2456
688007;20210427;51.7574;69.1529;-17.3954
688007;20210428;46.5886;62.2468;-15.6582
688008;20210427;6.1986;9.0625;-2.8639
688008;20210428;5.6396;8.2452;-2.6056
688009;20210427;8.3682;20.2020;-11.8338
688009;20210428;8.3682;20.2020;-11.8338
688010;20210427;16.5790;31.4286;-14.8495
688010;20210428;16.7192;31.6944;-14.9751
688011;20210427;10.9560;5.1005;5.8556
688011;20210428;10.2775;4.2890;5.9885
688012;20210427;7.4667;15.6279;-8.1612
688012;20210428;8.1173;16.9896;-8.8723
688013;20210427;16.2459;19.8804;-3.6345
688013;20210428;8.0212;9.8156;-1.7945
688015;20210427;1.8116;2.3175;-0.5059
688015;20210428;2.6209;3.3507;-0.7298
688016;20210427;77.9413;78.4324;-0.4911
688016;20210428;76.1606;76.2162;-0.0556
688017;20210427;59.0686;47.2435;11.8252
688017;20210428;65.8286;53.3765;12.4521
688018;20210427;16.2269;26.8073;-10.5804
688018;20210428;18.2733;30.1881;-11.9147
688019;20210427;21.7831;20.4696;1.3134
688019;20210428;24.0548;24.5891;-0.5342
688020;20210427;15.4452;31.5472;-16.1021
688020;20210428;16.5437;33.7910;-17.2473
688021;20210427;12.7103;2.7187;9.9916
688021;20210428;12.7414;2.7725;9.9689
688022;20210427;8.9434;19.7830;-10.8396
688022;20210428;8.1509;18.0301;-9.8791
688023;20210427;64.8051;92.3300;-27.5249
688023;20210428;65.0599;92.7534;-27.6935
688025;20210427;6.0917;16.6667;-10.5750
688025;20210428;5.0241;13.7457;-8.7216
688026;20210427;43.4123;84.8540;-41.4417
688026;20210428;42.4204;82.9151;-40.4948
688027;20210427;0.9712;2.5911;-1.6199
688027;20210428;1.1533;3.0769;-1.9237
688028;20210427;9.6931;17.9962;-8.3031
688028;20210428;11.6624;21.6524;-9.9900
688029;20210427;45.8513;60.1239;-14.2726
688029;20210428;43.9902;57.5915;-13.6013
688030;20210427;1.6878;3.8128;-2.1251
688030;20210428;0.9590;2.1664;-1.2074
688033;20210427;4.8755;12.6547;-7.7793
688033;20210428;4.8225;12.5172;-7.6947
688036;20210427;64.5953;44.9732;19.6221
688036;20210428;62.3240;40.7233;21.6007
688037;20210427;7.8192;15.4137;-7.5946
688037;20210428;5.9363;11.7021;-5.7658
688039;20210427;13.1162;28.7536;-15.6374
688039;20210428;12.3310;27.0322;-14.7012
688050;20210427;40.5255;79.9175;-39.3920
688050;20210428;41.8263;82.4826;-40.6563
688051;20210427;6.1738;16.7846;-10.6108
688051;20210428;5.3184;14.4590;-9.1406
688055;20210427;7.1903;13.5135;-6.3232
688055;20210428;12.2788;23.0769;-10.7982
688056;20210427;26.0469;51.5185;-25.4716
688056;20210428;31.4629;62.2308;-30.7679
688057;20210427;23.0080;23.0080;0
688057;20210428;22.3479;22.3479;0
688058;20210427;4.2522;13.2874;-9.0351
688058;20210428;5.5911;17.4709;-11.8798
688059;20210427;92.9547;92.9547;0
688059;20210428;95.4397;95.4397;0
688060;20210427;0.3476;1.7843;-1.4367
688060;20210428;0.3591;1.8438;-1.4846
688063;20210427;21.9048;21.9048;0
688063;20210428;9.9952;9.9952;0
688065;20210427;5.5956;24.0181;-18.4225
688065;20210428;5.6037;24.0528;-18.4491
688066;20210427;8.7705;16.2463;-7.4758
688066;20210428;12.2147;22.6261;-10.4115
688068;20210427;88.9471;88.9471;0
688068;20210428;97.3845;97.3845;0
688069;20210427;21.8463;63.6937;-41.8474
688069;20210428;13.6742;40.2354;-26.5612
688070;20210427;0.2678;0.2678;0
688070;20210428;1.0590;1.0590;0
688077;20210427;7.6522;19.7497;-12.0974
688077;20210428;7.8498;20.2596;-12.4098
688078;20210427;10.8932;19.9743;-9.0811
688078;20210428;8.8266;16.1850;-7.3584
688079;20210427;20.7054;20.7054;0
688079;20210428;14.5003;14.5003;0
688080;20210427;3.8714;8.7567;-4.8852
688080;20210428;3.1393;7.1008;-3.9614
688081;20210427;2.6601;5.2427;-2.5826
688081;20210428;1.9704;3.8835;-1.9131
688083;20210427;88.3408;88.3408;0
688083;20210428;82.0628;82.0628;0
688085;20210427;9.5758;19.7875;-10.2117
688085;20210428;9.7847;20.2191;-10.4344
688086;20210427;2.8254;5.6480;-2.8225
688086;20210428;4.5762;9.1476;-4.5714
688088;20210427;1.0238;2.0744;-1.0506
688088;20210428;0.5864;1.1865;-0.6001
688089;20210427;35.6629;49.4886;-13.8258
688089;20210428;38.4823;56.4327;-17.9504
688090;20210427;1.1216;2.1730;-1.0514
688090;20210428;1.4735;2.8547;-1.3812
688092;20210427;2.8290;2.8290;0
688092;20210428;1.2915;1.2915;0
688093;20210427;41.2903;44.5993;-3.3090
688093;20210428;44.0860;47.6190;-3.5330
688095;20210427;17.5008;24.9712;-7.4704
688095;20210428;0.9926;1.4149;-0.4224
688096;20210427;9.2514;14.4213;-5.1699
688096;20210428;7.3646;11.4801;-4.1155
688098;20210427;2.0463;5.4567;-3.4104
688098;20210428;2.2687;6.0498;-3.7811
