688118;20210427;-32.8411;-44.1090
688118;20210428;-32.8053;-47.5798
688122;20210427;2.1154;66.3013
688122;20210428;0.5629;57.4156
688123;20210427;-24.9343;-21.5451
688123;20210428;-33.2164;-32.0937
688126;20210427;-26.7768;-0
688126;20210428;-21.7923;-0
688127;20210427;-17.4567;-0
688127;20210428;-21.7554;-0
688128;20210427;-17.7462;-13.3185
688128;20210428;-17.2026;-15.0632
688129;20210427;-30.1210;-0
688129;20210428;-33.5635;-0
688133;20210427;170.1181;-0
688133;20210428;190.5997;-0
688135;20210427;-0;-0
688135;20210428;-0;-0
688136;20210427;-0;-0
688136;20210428;-0;-0
688138;20210427;-41.4625;-8.2957
688138;20210428;-43.7411;-13.3625
688139;20210427;47.2714;181.6227
688139;20210428;44.8768;188.6179
688155;20210427;12.5914;-0
688155;20210428;4.9749;-0
688156;20210427;-20.3875;-0
688156;20210428;-17.3801;-0
688157;20210427;-21.8395;-0
688157;20210428;-25.1976;-0
688158;20210427;-27.1028;-38.2618
688158;20210428;-24.8015;-39.2301
688159;20210427;-38.1386;-56.0300
688159;20210428;-39.5362;-57.3581
688160;20210427;-0;-0
688160;20210428;-0;-0
688165;20210427;-24.7745;-0
688165;20210428;-27.3826;-0
688166;20210427;-33.7691;-21.1887
688166;20210428;-32.7027;-22.2148
688168;20210427;-41.0435;-50.0000
688168;20210428;-38.1696;-50.0261
688169;20210427;53.9434;279.9362
688169;20210428;50.1665;287.9308
688177;20210427;-39.9756;-44.3213
688177;20210428;-39.8564;-45.6925
688178;20210427;-29.6908;-30.1302
688178;20210428;-29.4784;-32.5013
688179;20210427;130.9469;-0
688179;20210428;123.4484;-0
688180;20210427;4.5810;-0
688180;20210428;13.9021;-0
688181;20210427;-13.8343;22.3711
688181;20210428;-17.8571;15.5650
688183;20210427;-0;-0
688183;20210428;-0;-0
688185;20210427;22.3848;-0
688185;20210428;31.6774;-0
688186;20210427;-9.6160;-4.2006
688186;20210428;-7.8135;-7.1111
688188;20210427;30.7745;165.8214
688188;20210428;23.9713;165.5916
688189;20210427;-27.6344;-9.2059
688189;20210428;-24.0395;-9.7391
688191;20210427;-0;-0
688191;20210428;-0;-0
688195;20210427;-0;-0
688195;20210428;-0;-0
688196;20210427;-1.9231;40.4049
688196;20210428;-1.7157;39.1989
688198;20210427;49.3086;227.7106
688198;20210428;65.3559;254.0346
688199;20210427;-26.8587;-30.2799
688199;20210428;-24.2308;-30.4501
688200;20210427;20.5192;65.1122
688200;20210428;23.3028;57.8726
688201;20210427;-0;-0
688201;20210428;-0;-0
688202;20210427;99.7337;331.9519
688202;20210428;112.4136;383.1169
688208;20210427;-11.3339;86.5421
688208;20210428;-4.4957;96.6177
688215;20210427;-35.9180;-0
688215;20210428;-33.8618;-0
688218;20210427;-36.9520;-40.3398
688218;20210428;-36.0585;-41.8623
688219;20210427;-0;-0
688219;20210428;-0;-0
688221;20210427;-37.1474;-0
688221;20210428;-34.8286;-0
688222;20210427;-27.1527;-45.9482
688222;20210428;-16.1826;-34.1442
688228;20210427;-33.3274;-49.1684
688228;20210428;-37.2454;-52.5399
688229;20210427;-37.2397;-0
688229;20210428;-26.9975;-0
688233;20210427;-16.5405;-19.3937
688233;20210428;-15.8061;-20.9568
688256;20210427;-36.1770;-0
688256;20210428;-35.7993;-0
688258;20210427;-45.8022;-51.1928
688258;20210428;-41.0623;-52.5832
688260;20210427;-0;-0
688260;20210428;-0;-0
688266;20210427;-35.4478;0.4262
688266;20210428;-35.4139;3.4768
688268;20210427;-0.6063;23.8713
688268;20210428;1.4916;20.7403
688277;20210427;-41.1891;-0
688277;20210428;-41.5572;-0
688278;20210427;-25.7839;10.7668
688278;20210428;-23.6819;11.8991
688286;20210427;-19.9567;-0
688286;20210428;-17.5066;-0
688288;20210427;2.3467;22.6590
688288;20210428;7.0932;18.9006
688289;20210427;-14.5318;-0
688289;20210428;-12.0470;-0
688298;20210427;23.8876;118.8666
688298;20210428;38.7551;145.8683
688299;20210427;2.2980;31.6166
688299;20210428;0.1462;27.2052
688300;20210427;9.5174;22.4683
688300;20210428;13.9920;18.8306
688301;20210427;46.9459;-0
688301;20210428;40.1364;-0
688308;20210427;-0;-0
688308;20210428;-0;-0
688309;20210427;-30.5266;-0
688309;20210428;-28.6894;-0
688310;20210427;-15.2154;-5.8684
688310;20210428;-13.1802;-5.3173
688311;20210427;-25.6518;-0
688311;20210428;-20.2569;-0
688312;20210427;-28.1837;-0
688312;20210428;-26.1280;-0
688313;20210427;-35.2327;-0
688313;20210428;-34.2692;-0
688315;20210427;-0;-0
688315;20210428;-0;-0
688316;20210427;-0;-0
688316;20210428;-0;-0
688317;20210427;-0;-0
688317;20210428;-0;-0
688318;20210427;-28.0418;-0
688318;20210428;-27.0270;-0
688321;20210427;-21.1741;-26.1434
688321;20210428;-19.5335;-24.9529
688323;20210428;-0;-0
688328;20210427;-0;-0
688328;20210428;-0;-0
688329;20210427;-0;-0
688329;20210428;-0;-0
688330;20210427;-19.1090;-0
688330;20210428;-17.9624;-0
688333;20210427;0.9767;143.8683
688333;20210428;0.8418;135.0051
688335;20210427;-16.6545;-0
688335;20210428;-14.9650;-0
688336;20210427;-38.5375;-0
688336;20210428;-36.3636;-0
688338;20210427;-20.1251;-0
688338;20210428;-20.6111;-0
688339;20210427;91.7983;-0
688339;20210428;85.0508;-0
688350;20210427;-0;-0
688350;20210428;-0;-0
688356;20210427;6.5697;-0
688356;20210428;4.1587;-0
688357;20210427;16.0513;83.1354
688357;20210428;25.4989;96.9124
688358;20210427;-16.9550;-35.5741
688358;20210428;-21.7433;-32.0629
688360;20210427;-31.0517;-0
688360;20210428;-29.7726;-0
688363;20210427;44.5129;151.9231
688363;20210428;34.7629;143.2654
688365;20210427;-42.3303;-0
688365;20210428;-41.5332;-0
688366;20210427;15.6866;76.1073
688366;20210428;20.7080;80.6065
688368;20210427;88.6602;309.6697
688368;20210428;77.5523;282.4092
688369;20210427;-21.8767;-11.0144
688369;20210428;-19.5683;-13.1583
688377;20210427;-31.3943;-0
688377;20210428;-30.3017;-0
688378;20210427;-19.1726;-0
688378;20210428;-15.6549;-0
688379;20210427;-21.7639;-0
688379;20210428;-17.8585;-0
688383;20210428;-0;-0
688386;20210427;-17.8317;-0
688386;20210428;-14.0858;-0
688388;20210427;61.3542;50.9818
688388;20210428;67.2840;44.0978
688389;20210427;2.5402;21.8633
688389;20210428;5.3826;26.2626
688390;20210427;33.0077;-0
688390;20210428;25.6902;-0
688393;20210427;-18.3376;-0
688393;20210428;-17.4236;-0
688396;20210427;32.8616;91.5564
688396;20210428;34.8147;88.1706
688398;20210427;-28.1049;-13.0657
688398;20210428;-24.8907;-12.6106
688399;20210427;-22.8840;106.4091
688399;20210428;-16.7646;117.9551
688408;20210427;1.7645;-0
688408;20210428;2.3077;-0
688418;20210427;-41.1453;-0
688418;20210428;-41.4403;-0
688456;20210427;-0;-0
688456;20210428;-0;-0
688466;20210427;-29.9674;-0
688466;20210428;-30.8044;-0
688468;20210427;-0;-0
688468;20210428;-0;-0
688488;20210427;-26.4925;-0
688488;20210428;-23.5023;-0
688500;20210427;-25.2841;-0
688500;20210428;-21.1249;-0
688505;20210427;-21.1458;-0
688505;20210428;-4.7715;-0
688508;20210427;-16.8016;-0
688508;20210428;-22.3164;-0
688510;20210427;-0;-0
688510;20210428;-0;-0
688513;20210427;-13.9379;-0
688513;20210428;-13.4582;-0
688516;20210427;7.7124;-0
688516;20210428;6.5249;-0
688518;20210427;-16.5451;-0
688518;20210428;-9.3436;-0
688519;20210427;-4.8502;-0
688519;20210428;0.1274;-0
688520;20210427;-28.2204;-0
688520;20210428;-24.8857;-0
688521;20210427;-25.9033;-0
688521;20210428;-32.4009;-0
688526;20210427;5.5264;-0
688526;20210428;-5.2033;-0
688528;20210427;-28.2972;-0
688528;20210428;-29.6053;-0
688529;20210427;-0;-0
688529;20210428;-0;-0
688533;20210427;-0;-0
688533;20210428;-0;-0
688536;20210427;40.6293;-0
688536;20210428;24.4182;-0
688550;20210427;-17.1515;-0
688550;20210428;-16.3095;-0
688551;20210427;-29.6692;-0
688551;20210428;-31.0758;-0
688555;20210427;-35.1411;-0
688555;20210428;-34.4079;-0
688556;20210427;-33.7518;-0
688556;20210428;-34.9212;-0
688557;20210427;-0;-0
688557;20210428;-0;-0
688558;20210427;20.8723;-0
688558;20210428;27.7108;-0
688559;20210427;-9.8739;-0
688559;20210428;-14.3277;-0
688560;20210427;-0;-0
688560;20210428;-0;-0
688561;20210427;6.0724;-0
688561;20210428;-4.3627;-0
688566;20210427;-20.0130;-0
688566;20210428;-18.4888;-0
688567;20210427;-11.9848;-0
688567;20210428;-11.1253;-0
688568;20210427;-5.0000;-0
688568;20210428;-3.1303;-0
688569;20210427;-19.1262;-0
688569;20210428;-19.2047;-0
688571;20210427;-0;-0
688571;20210428;-0;-0
688577;20210427;-10.7369;-0
688577;20210428;-2.0649;-0
688578;20210427;-0;-0
688578;20210428;-0;-0
688579;20210427;-26.1918;-0
688579;20210428;-24.4838;-0
688580;20210427;10.1695;-0
688580;20210428;15.7095;-0
688585;20210427;-23.9071;-0
688585;20210428;-23.9427;-0
688586;20210427;-22.1591;-0
688586;20210428;-19.0493;-0
688588;20210427;-20.3283;-0
688588;20210428;-23.5401;-0
688589;20210427;-33.5172;-0
688589;20210428;-32.3719;-0
688590;20210427;-0;-0
688590;20210428;-0;-0
688595;20210427;-1.9100;-0
688595;20210428;-4.4767;-0
688596;20210427;-32.1269;-0
688596;20210428;-33.4788;-0
688598;20210427;49.7345;-0
688598;20210428;40.9673;-0
688599;20210427;8.3490;-0
688599;20210428;3.9759;-0
688600;20210427;-14.3928;-0
688600;20210428;-11.5866;-0
688606;20210427;-0;-0
688606;20210428;-0;-0
688607;20210427;-0;-0
688607;20210428;-0;-0
688608;20210427;-0;-0
688608;20210428;-0;-0
688609;20210427;-0;-0
688609;20210428;-0;-0
688611;20210427;-0;-0
688611;20210428;-0;-0
688616;20210427;-0;-0
688616;20210428;-0;-0
688617;20210427;-0;-0
688617;20210428;-0;-0
688618;20210427;-0;-0
688618;20210428;-0;-0
688619;20210427;-0;-0
688619;20210428;-0;-0
688626;20210427;-0;-0
688626;20210428;-0;-0
688628;20210427;-0;-0
688628;20210428;-0;-0
688630;20210427;-0;-0
688630;20210428;-0;-0
688633;20210427;-0;-0
688633;20210428;-0;-0
688636;20210427;-0;-0
688636;20210428;-0;-0
688639;20210427;-0;-0
688639;20210428;-0;-0
688656;20210427;-0;-0
688656;20210428;-0;-0
688658;20210427;-0;-0
688658;20210428;-0;-0
688659;20210427;-0;-0
688659;20210428;-0;-0
688661;20210427;-0;-0
688661;20210428;-0;-0
688662;20210427;-0;-0
688662;20210428;-0;-0
688663;20210427;-0;-0
688663;20210428;-0;-0
688665;20210427;-0;-0
688665;20210428;-0;-0
688667;20210427;-0;-0
688667;20210428;-0;-0
688668;20210427;-0;-0
688668;20210428;-0;-0
688669;20210427;-0;-0
688669;20210428;-0;-0
688676;20210427;-0;-0
688676;20210428;-0;-0
688677;20210427;-0;-0
688677;20210428;-0;-0
688678;20210427;-0;-0
688678;20210428;-0;-0
688679;20210427;-0;-0
688679;20210428;-0;-0
688680;20210427;-0;-0
688680;20210428;-0;-0
688682;20210427;-0;-0
688682;20210428;-0;-0
688683;20210427;-0;-0
688683;20210428;-0;-0
688686;20210427;-0;-0
688686;20210428;-0;-0
688687;20210427;-0;-0
688687;20210428;-0;-0
688689;20210427;-0;-0
688689;20210428;-0;-0
688696;20210427;-0;-0
688696;20210428;-0;-0
688698;20210427;-0;-0
688698;20210428;-0;-0
688699;20210427;-0;-0
688699;20210428;-0;-0
688777;20210427;-0;-0
688777;20210428;-0;-0
688788;20210427;-46.0024;-0
688788;20210428;-46.6042;-0
688819;20210427;-0;-0
688819;20210428;-0;-0
688981;20210427;-11.6324;-0
688981;20210428;-11.6361;-0
689009;20210427;38.6555;-0
689009;20210428;12.2072;-0
